0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242
Family rooms0 ,Restaurant0 ,Pets allowed0 ,Non-smoking rooms0 ,BBQ facilities0 ,Parking0 ,Parking options available0 ,Secured parking0 ,Internet0 ,No internet access available.0 ,Kitchen0 ,Freedom to eat when you want0 ,Shared kitchen0 ,Bathroom0 ,Private bathroom0 ,Pets0 ,Free!0 ,Pets are allowed. No extra charges.0 ,Outdoors0 ,Sit back and relax0 ,Outdoor furniture0 ,BBQ facilities0 ,Additional charge0 ,Terrace0 ,Garden0 ,Common areas0 ,Shared lounge/TV area0 ,Food &amp; Drink0 ,Grocery deliveries0 ,Additional charge0 ,Special diet menus (on request)0 ,Packed lunches0 ,Restaurant0 ,Activities0 ,Hiking0 ,Additional charge0 ,Fishing0 ,Off-site0 ,Additional charge0 ,Transport0 ,Car hire0 ,Bicycle rental (additional charge)0 ,Reception services0 ,Express check-in/check-out0 ,Additional charge0 ,Entertainment and family services0 ,Evening entertainment0 ,Additional charge0 ,Children's playground0 ,Cleaning services0 ,Daily housekeeping0 ,Miscellaneous0 ,Family rooms0 ,Non-smoking rooms0 ,Languages spoken0 ,English0 ,Hindi0 ,Kannada0 ,Malayalam0 ,Tamil0 ,Telugu0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-hour front desk0 ,Daily housekeeping0 ,Pets0 ,Pets are not allowed.0 ,Internet0 ,No internet access available.0 ,Parking0 ,No parking available.0 ,Services0 ,Daily housekeeping0 ,24-hour front desk0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free WiFi0 ,Family rooms0 ,Free parking0 ,Room service0 ,24-hour front desk0 ,Bar0 ,Pets0 ,Pets are not allowed.0 ,Food &amp; Drink0 ,Bar0 ,Internet0 ,Free!0 ,WiFi is available in all areas and is free of charge.0 ,Parking0 ,Free!0 ,Free private parking is possible on site (reservation is not needed).0 ,Secured parking0 ,Services0 ,Daily housekeeping0 ,Laundry0 ,Additional charge0 ,24-hour front desk0 ,Meeting/banquet facilities0 ,Room service0 ,General0 ,Air conditioning0 ,Family rooms0 ,Languages spoken0 ,English0 ,Hindi0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free WiFi0 ,Free parking0 ,Non-smoking rooms0 ,Parking0 ,Free!0 ,Free private parking is possible on site (reservation is not needed).0 ,Internet0 ,Free!0 ,WiFi is available in the hotel rooms and is free of charge.0 ,Kitchen0 ,Children's high chair0 ,Cleaning products0 ,Electric kettle0 ,Refrigerator0 ,Bedroom0 ,Wardrobe or closet0 ,Bathroom0 ,Towels0 ,Slippers0 ,Free toiletries0 ,Hairdryer0 ,Shower0 ,Toilet paper0 ,Linen0 ,Bath or Shower0 ,Private bathroom0 ,Toilet0 ,Living Area0 ,Seating Area0 ,Media &amp; Technology0 ,Flat-screen TV0 ,Cable Channels0 ,Satellite Channels0 ,Telephone0 ,TV0 ,Room Amenities0 ,Clothes rack0 ,Pets0 ,Pets are not allowed.0 ,Accessibility0 ,Upper floors accessible by stairs only0 ,Entire unit located on ground floor0 ,Outdoors0 ,Terrace0 ,Garden0 ,General0 ,Fan0 ,Air conditioning0 ,Tile/Marble floor0 ,Laptop safe0 ,Ironing Facilities0 ,Non-smoking rooms0 ,Safety Deposit Box0 ,Food &amp; Drink0 ,Bottle of water0 ,Tea/Coffee Maker0 ,Services0 ,Wake-up service0 ,Wake Up Service/Alarm Clock0 ,View0 ,Garden view0 ,Entertainment and family services0 ,Child safety socket covers0 ,Languages spoken0 ,English0 ,Tamil0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free WiFi0 ,Airport shuttle0 ,Family rooms0 ,Free parking0 ,Restaurant0 ,Non-smoking rooms0 ,Outdoors0 ,Outdoor furniture0 ,Terrace0 ,Pets0 ,Pets are not allowed.0 ,Activities0 ,Live sport events (broadcast)0 ,Tour or class about local culture0 ,Additional charge0 ,Walking tours0 ,Additional charge0 ,Cycling0 ,Bicycle rental (additional charge)0 ,Food &amp; Drink0 ,On-site coffee house0 ,Fruits0 ,Additional charge0 ,Bottle of water0 ,Additional charge0 ,Special diet menus (on request)0 ,Snack bar0 ,Breakfast in the room0 ,Restaurant0 ,Internet0 ,Free!0 ,WiFi is available in all areas and is free of charge.0 ,Parking0 ,Free!0 ,Free private parking is possible on site (reservation is needed).0 ,Accessible parking0 ,Street parking0 ,Secured parking0 ,Transport0 ,Airport drop off0 ,Additional charge0 ,Airport pick up0 ,Additional charge0 ,Public transport tickets0 ,Additional charge0 ,Reception services0 ,Lockers0 ,Private check-in/check-out0 ,ATM/cash machine on site0 ,Luggage storage0 ,Ticket service0 ,Tour desk0 ,Currency exchange0 ,Express check-in/check-out0 ,24-hour front desk0 ,Cleaning services0 ,Daily housekeeping0 ,Trouser press0 ,Additional charge0 ,Ironing service0 ,Additional charge0 ,Dry cleaning0 ,Additional charge0 ,Laundry0 ,Additional charge0 ,Business facilities0 ,Fax/photocopying0 ,Additional charge0 ,Safety &amp; security0 ,Fire extinguishers0 ,CCTV outside property0 ,CCTV in common areas0 ,Security alarm0 ,24-hour security0 ,Safety deposit box0 ,General0 ,Shuttle service0 ,Grocery deliveries0 ,Additional charge0 ,Shared lounge/TV area0 ,Airport shuttle (additional charge)0 ,Shuttle service (additional charge)0 ,Designated smoking area0 ,Air conditioning0 ,Shops (on site)0 ,Heating0 ,Car hire0 ,Packed lunches0 ,Soundproof rooms0 ,Gift shop0 ,Lift0 ,Family rooms0 ,Non-smoking rooms0 ,Newspapers0 ,Room service0 ,Languages spoken0 ,English0 ,Hindi0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pets0 ,Pets are not allowed.0 ,Internet0 ,No internet access available.0 ,Parking0 ,Parking options available0 ,Accessible parking0 ,Services0 ,Daily housekeeping0 ,24-hour front desk0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room service0 ,Pets0 ,Pets are not allowed.0 ,Internet0 ,No internet access available.0 ,Parking0 ,Parking options available0 ,Secured parking0 ,Services0 ,Meeting/banquet facilities0 ,Room service0 ,General0 ,Air conditioning0 ,Languages spoken0 ,English0 ,Hindi0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free WiFi0 ,Airport shuttle0 ,Swimming pool0 ,Family rooms0 ,Free parking0 ,Fitness centre0 ,Pets0 ,Pets are not allowed.0 ,Food &amp; Drink0 ,On-site coffee house0 ,Bottle of water0 ,Breakfast in the room0 ,Restaurant0 ,Internet0 ,Free!0 ,WiFi is available in all areas and is free of charge.0 ,Parking0 ,Free!0 ,Free private parking is possible on site (reservation is needed).0 ,Secured parking0 ,Transport0 ,Airport drop off0 ,Additional charge0 ,Airport pick up0 ,Additional charge0 ,Pool and wellness0 ,Swimming pool0 ,Outdoor pool0 ,Spa and wellness centre0 ,Additional charge0 ,Fitness centre0 ,Reception services0 ,Luggage storage0 ,24-hour front desk0 ,Cleaning services0 ,Ironing service0 ,Additional charge0 ,Laundry0 ,Additional charge0 ,Business facilities0 ,Fax/photocopying0 ,Additional charge0 ,General0 ,Airport shuttle (additional charge)0 ,Air conditioning0 ,Non-smoking throughout0 ,Car hire0 ,Packed lunches0 ,Lift0 ,Family rooms0 ,Non-smoking rooms0 ,Room service0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family rooms0 ,Room service0 ,24-hour front desk0 ,Pets0 ,Pets are not allowed.0 ,Internet0 ,No internet access available.0 ,Parking0 ,No parking available.0 ,Services0 ,Daily housekeeping0 ,24-hour front desk0 ,Room service0 ,General0 ,Air conditioning0 ,Family rooms0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family rooms0 ,Free WiFi0 ,Pets allowed0 ,Outdoors0 ,Terrace0 ,Garden0 ,Pets0 ,Pets are allowed on request. Charges may be applicable.0 ,Internet0 ,Free!0 ,WiFi is available in the business centre and is free of charge.0 ,Parking0 ,No parking available.0 ,General0 ,Family rooms0 ,Languages spoken0 ,English0 ,Hindi0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parking0 ,No parking available.0 ,Internet0 ,No internet access available.0 ,Kitchen0 ,Freedom to eat when you want0 ,Kitchenware0 ,Microwave0 ,Refrigerator0 ,Bathroom0 ,Towels0 ,Private bathroom0 ,Shared bathroom0 ,Living Area0 ,Space for everyone to be together0 ,Sofa0 ,Seating Area0 ,Media &amp; Technology0 ,Fun for everyone under one roof0 ,Flat-screen TV0 ,Room Amenities0 ,Extra comfort0 ,Fan0 ,Iron0 ,Trash cans0 ,Sofa bed0 ,Drying rack for clothing0 ,Fold-up bed0 ,Clothes rack0 ,Pets0 ,Pets are not allowed.0 ,Outdoors0 ,Sit back and relax0 ,Terrace0 ,Food &amp; Drink0 ,Tea/Coffee Maker0 ,Outdoor &amp; View0 ,Enjoy the view0 ,Lake view0 ,View0 ,Miscellaneous0 ,Air conditioning0 ,Heating0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free WiFi0 ,Airport shuttle0 ,Family rooms0 ,Free parking0 ,Restaurant0 ,Room service0 ,Parking0 ,Free!0 ,Free private parking is possible on site (reservation is not needed).0 ,Street parking0 ,Secured parking0 ,Internet0 ,Free!0 ,WiFi is available in the hotel rooms and is free of charge.0 ,Kitchen0 ,Freedom to eat when you want0 ,Cleaning products0 ,Stovetop0 ,Kitchenware0 ,Electric kettle0 ,Washing Machine0 ,Refrigerator0 ,Bedroom0 ,Wardrobe or closet0 ,Alarm clock0 ,Dressing Room0 ,Bathroom0 ,Towels0 ,Towels/Sheets (extra fee)0 ,Free toiletries0 ,Bathrobe0 ,Shower0 ,Shower cap0 ,Body soap0 ,Shampoo0 ,Toilet paper0 ,Linen0 ,Bath or Shower0 ,Toilet0 ,Living Area0 ,Space for everyone to be together0 ,Dining area0 ,Sofa0 ,Seating Area0 ,Desk0 ,Media &amp; Technology0 ,Fun for everyone under one roof0 ,Flat-screen TV0 ,Cable Channels0 ,Satellite Channels0 ,Telephone0 ,TV0 ,Laptop safe0 ,Pay-per-view Channels0 ,Room Amenities0 ,Extra comfort0 ,Fan0 ,Iron0 ,Feather pillow0 ,Adapter0 ,Socket near the bed0 ,Trash cans0 ,Drying rack for clothing0 ,Clothes rack0 ,Tile/Marble floor0 ,Private entrance0 ,Ironing Facilities0 ,Pants Press0 ,Pets0 ,Pets are not allowed.0 ,Accessibility0 ,Accessible by lift0 ,Entire unit wheelchair accessible0 ,Upper floors accessible by elevator0 ,Outdoors0 ,Sit back and relax0 ,Patio0 ,Balcony0 ,Terrace0 ,Garden0 ,Food &amp; Drink0 ,Bottle of water0 ,Grocery deliveries0 ,Additional charge0 ,Special diet menus (on request)0 ,Packed lunches0 ,Breakfast in the room0 ,Room service0 ,Restaurant0 ,Tea/Coffee Maker0 ,Services &amp; Extras0 ,Wake-up service0 ,Building characteristics0 ,Private apartment in building0 ,Outdoor &amp; View0 ,Enjoy the view0 ,City view0 ,Landmark view0 ,Garden view0 ,View0 ,Transport0 ,Shuttle service0 ,Airport shuttle (additional charge)0 ,Shuttle service (additional charge)0 ,Car hire0 ,Reception services0 ,Safety deposit box0 ,Express check-in/check-out0 ,Newspapers0 ,24-hour front desk0 ,Entertainment and family services0 ,Children television networks0 ,Baby safety gates0 ,Child safety socket covers0 ,Children's playground0 ,Cleaning services0 ,Daily housekeeping0 ,Trouser press0 ,Additional charge0 ,Ironing service0 ,Additional charge0 ,Dry cleaning0 ,Additional charge0 ,Laundry0 ,Additional charge0 ,Shops0 ,Mini-market on site0 ,Miscellaneous0 ,Designated smoking area0 ,Air conditioning0 ,Non-smoking throughout0 ,Lift0 ,Family rooms0 ,Non-smoking rooms0 ,Languages spoken0 ,English0 ,Hindi0 ,Odia0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parking0 ,No parking available.0 ,Internet0 ,No internet access available.0 ,Kitchen0 ,Freedom to eat when you want0 ,Kitchenware0 ,Refrigerator0 ,Media &amp; Technology0 ,Fun for everyone under one roof0 ,Flat-screen TV0 ,Pets0 ,Pets are not allowed.0 ,Outdoors0 ,Sit back and relax0 ,Balcony0 ,Miscellaneous0 ,Air conditioning0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parking0 ,No parking available.0 ,Internet0 ,No internet access available.0 ,Kitchen0 ,Bedroom0 ,Wardrobe or closet0 ,Bathroom0 ,Free toiletries0 ,Bath or Shower0 ,Private bathroom0 ,Toilet0 ,Media &amp; Technology0 ,Cable Channels0 ,TV0 ,Pets0 ,Pets are not allowed.0 ,General0 ,Fan0 ,Air conditioning0 ,Trash cans0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family rooms0 ,Room service0 ,24-hour front desk0 ,Pets0 ,Pets are not allowed.0 ,Internet0 ,No internet access available.0 ,Parking0 ,Parking options available0 ,Accessible parking0 ,Services0 ,Daily housekeeping0 ,24-hour front desk0 ,Room service0 ,General0 ,Air conditioning0 ,Family rooms0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free WiFi0 ,Family rooms0 ,Pets0 ,Pets are not allowed.0 ,Internet0 ,Free!0 ,WiFi is available in all areas and is free of charge.0 ,Parking0 ,No parking available.0 ,Services0 ,Daily housekeeping0 ,Trouser press0 ,Additional charge0 ,Laundry0 ,Additional charge0 ,General0 ,Air conditioning0 ,Family rooms0 ,Languages spoken0 ,English0 ,Hindi0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free WiFi0 ,Free parking0 ,Family rooms0 ,Room service0 ,24-hour front desk0 ,Pets0 ,Pets are not allowed.0 ,Internet0 ,Free!0 ,WiFi is available in public areas and is free of charge.0 ,Parking0 ,Free!0 ,Free public parking is possible on site (reservation is not possible).0 ,Secured parking0 ,Services0 ,Daily housekeeping0 ,24-hour front desk0 ,Meeting/banquet facilities0 ,Additional charge0 ,Room service0 ,Safety &amp; security0 ,Fire extinguishers0 ,CCTV in common areas0 ,General0 ,Air conditioning0 ,Family rooms0 ,Languages spoken0 ,English0 ,Hindi0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parking0 ,Family rooms0 ,Room service0 ,Parking0 ,Public parking is possible on site (reservation is needed) and costs INR 100 per day.0 ,Electric vehicle charging station0 ,Secured parking0 ,Internet0 ,No internet access available.0 ,Kitchen0 ,Freedom to eat when you want0 ,Shared kitchen0 ,Cleaning products0 ,Kitchenware0 ,Refrigerator0 ,Bedroom0 ,Dressing Room0 ,Extra Long Beds (&gt; 2 metres)0 ,Bathroom0 ,Slippers0 ,Free toiletries0 ,Bathrobe0 ,Bath0 ,Shower0 ,Body soap0 ,Bath or Shower0 ,Private bathroom0 ,Toilet0 ,Living Area0 ,Space for everyone to be together0 ,Fireplace0 ,Seating Area0 ,Media &amp; Technology0 ,Fun for everyone under one roof0 ,Flat-screen TV0 ,Cable Channels0 ,TV0 ,Room Amenities0 ,Extra comfort0 ,Fan0 ,Feather pillow0 ,Socket near the bed0 ,Drying rack for clothing0 ,Fold-up bed0 ,Tile/Marble floor0 ,Private entrance0 ,Pets0 ,Pets are not allowed.0 ,Accessibility0 ,Emergency cord in bathroom0 ,Adapted bath0 ,Upper floors accessible by stairs only0 ,Outdoors0 ,Sit back and relax0 ,Outdoor fireplace0 ,Outdoor furniture0 ,Sun terrace0 ,Balcony0 ,Terrace0 ,Common areas0 ,Shared lounge/TV area0 ,Chapel/shrine0 ,Wellness facilities0 ,Public Bath0 ,Hot tub/jacuzzi0 ,Food &amp; Drink0 ,Bottle of water0 ,Bottle of water0 ,Special diet menus (on request)0 ,Breakfast in the room0 ,Room service0 ,Activities0 ,Walking tours0 ,Building characteristics0 ,Private apartment in building0 ,Transport0 ,Car hire0 ,Reception services0 ,Private check-in/check-out0 ,Express check-in/check-out0 ,24-hour front desk0 ,Entertainment and family services0 ,Children television networks0 ,Kids' outdoor play equipment0 ,Baby safety gates0 ,Child safety socket covers0 ,Cleaning services0 ,Daily housekeeping0 ,Miscellaneous0 ,Air conditioning0 ,Family rooms0 ,Safety &amp; security0 ,Fire extinguishers0 ,CCTV outside property0 ,CCTV in common areas0 ,Smoke alarms0 ,Security alarm0 ,24-hour security0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free parking0 ,Family rooms0 ,Restaurant0 ,Room service0 ,24-hour front desk0 ,Bar0 ,Outdoors0 ,Garden0 ,Pets0 ,Pets are not allowed.0 ,Activities0 ,Happy hour0 ,Additional charge0 ,Food &amp; Drink0 ,Bottle of water0 ,Additional charge0 ,Wine/champagne0 ,Additional charge0 ,Kid meals0 ,Additional charge0 ,Special diet menus (on request)0 ,Snack bar0 ,Bar0 ,Restaurant0 ,Internet0 ,No internet access available.0 ,Parking0 ,Free!0 ,Free private parking is possible on site (reservation is not needed).0 ,Accessible parking0 ,Street parking0 ,Secured parking0 ,Reception services0 ,Concierge service0 ,24-hour front desk0 ,Entertainment and family services0 ,Children television networks0 ,Cleaning services0 ,Daily housekeeping0 ,Business facilities0 ,Fax/photocopying0 ,Safety &amp; security0 ,Fire extinguishers0 ,CCTV outside property0 ,CCTV in common areas0 ,24-hour security0 ,General0 ,Shared lounge/TV area0 ,Designated smoking area0 ,Allergy-free room0 ,Car hire0 ,Packed lunches0 ,Lift0 ,Family rooms0 ,Barber/beauty shop0 ,Newspapers0 ,Additional charge0 ,Room service0 ,Languages spoken0 ,English0 ,Hindi0 ,Marathi0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-hour front desk0 ,Pets0 ,Pets are not allowed.0 ,Internet0 ,No internet access available.0 ,Parking0 ,No parking available.0 ,Services0 ,24-hour front desk0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free WiFi0 ,Non-smoking rooms0 ,Room service0 ,24-hour front desk0 ,Daily housekeeping0 ,Air conditioning0 ,Pets0 ,Pets are not allowed.0 ,Internet0 ,Free!0 ,WiFi is available in all areas and is free of charge.0 ,Parking0 ,Parking options available0 ,Secured parking0 ,Services0 ,Daily housekeeping0 ,24-hour front desk0 ,Room service0 ,Safety &amp; security0 ,Fire extinguishers0 ,CCTV in common areas0 ,24-hour security0 ,General0 ,Air conditioning0 ,Additional charge0 ,Non-smoking throughout0 ,Lift0 ,Non-smoking rooms0 ,Languages spoken0 ,English0 ,Hindi0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family rooms0 ,Room service0 ,Non-smoking rooms0 ,24-hour front desk0 ,Pets0 ,Pets are not allowed.0 ,Internet0 ,No internet access available.0 ,Parking0 ,No parking available.0 ,Services0 ,Daily housekeeping0 ,Trouser press0 ,Additional charge0 ,24-hour front desk0 ,Room service0 ,General0 ,Air conditioning0 ,Family rooms0 ,Non-smoking rooms0 ,Languages spoken0 ,English0 ,Hindi0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
